sys_phy_cores_count,sys_tot_cores_count,sys_phy_mem_bytes,exe_L,exe_Du,exe_Dv,exe_F,exe_k,exe_dt,exe_steps,exe_noise,run_nprocs,max_bytes_written_mb,max_read_bw_mbps,max_write_bw_mbps,total_exe_time_ms
4,4,4119924736,16,0.2,0.1,0.02,0.048,1.0,100,1e-07,15,4433.0,6181.0,871.8,13.927394151687622
4,4,4119924736,16,0.1,0.1,0.01,0.048,1.0,150,1e-07,15,4433.0,7005.0,363.2,13.132684230804443
4,4,4119924736,64,0.2,0.1,0.02,0.04,2.0,150,1e-07,15,4433.0,6568.0,435.9,32.966840744018555
4,4,4119924736,16,0.1,0.2,0.01,0.04,2.0,150,1e-07,15,4433.0,7005.0,396.3,13.554186820983888
4,4,4119924736,64,0.1,0.2,0.01,0.048,1.0,150,1e-07,15,4433.0,5842.0,272.4,27.38756251335144
4,4,4119924736,16,0.2,0.2,0.02,0.048,2.0,150,1e-07,15,4433.0,6181.0,554.1,16.080876111984253
4,4,4119924736,16,0.1,0.2,0.02,0.048,1.0,150,1e-07,15,4433.0,6181.0,871.8,15.721836805343628
4,4,4119924736,16,0.1,0.2,0.01,0.04,2.0,100,1e-07,15,4433.0,7005.0,871.8,13.785001039505005
4,4,4119924736,16,0.1,0.2,0.02,0.04,2.0,100,1e-07,15,4433.0,5842.0,871.8,13.65475344657898
4,4,4119924736,16,0.1,0.1,0.02,0.048,1.0,100,1e-07,15,4433.0,6181.0,335.3,13.473591089248655
4,4,4119924736,64,0.2,0.2,0.02,0.04,1.0,100,1e-07,15,4433.0,7506.0,335.3,33.26168656349182
4,4,4119924736,64,0.2,0.1,0.02,0.04,2.0,100,1e-07,15,4433.0,7005.0,311.4,25.49553060531616
4,4,4119924736,16,0.2,0.2,0.01,0.04,1.0,150,1e-07,15,4433.0,6181.0,335.3,14.405925750732422
4,4,4119924736,16,0.2,0.1,0.02,0.04,1.0,150,1e-07,15,4433.0,6181.0,335.3,16.618037939071655
4,4,4119924736,64,0.1,0.1,0.01,0.048,2.0,150,1e-07,15,4433.0,6181.0,335.3,26.46782922744751
4,4,4119924736,64,0.1,0.2,0.01,0.048,2.0,150,1e-07,15,4433.0,6181.0,341.0,27.73293972015381
4,4,4119924736,16,0.2,0.2,0.02,0.048,1.0,150,1e-07,15,4433.0,5838.0,871.8,15.435086011886597
4,4,4119924736,64,0.1,0.1,0.02,0.048,2.0,150,1e-07,15,4433.0,6181.0,335.3,22.87537956237793
4,4,4119924736,16,0.1,0.2,0.01,0.04,1.0,150,1e-07,15,4433.0,8757.0,435.9,13.889453172683716
4,4,4119924736,16,0.1,0.1,0.02,0.048,2.0,150,1e-07,15,4433.0,6181.0,335.3,14.770389556884766
4,4,4119924736,64,0.2,0.1,0.01,0.048,1.0,150,1e-07,15,4433.0,6568.0,871.8,34.7086455821991
4,4,4119924736,64,0.2,0.1,0.01,0.04,2.0,100,1e-07,15,4433.0,5842.0,335.3,29.797366857528687
4,4,4119924736,16,0.2,0.1,0.02,0.048,1.0,150,1e-07,15,4433.0,6568.0,335.3,15.724778652191162
4,4,4119924736,16,0.2,0.1,0.01,0.04,2.0,150,1e-07,15,4433.0,6181.0,871.8,15.999828100204468
4,4,4119924736,64,0.1,0.2,0.01,0.04,1.0,100,1e-07,15,4433.0,6181.0,363.2,21.01118850708008
4,4,4119924736,64,0.2,0.2,0.01,0.04,2.0,150,1e-07,15,4433.0,7005.0,335.3,35.829593658447266
4,4,4119924736,16,0.2,0.1,0.01,0.048,1.0,150,1e-07,15,4433.0,5838.0,335.3,15.810361623764038
4,4,4119924736,16,0.1,0.1,0.01,0.04,2.0,100,1e-07,15,4433.0,8083.0,335.3,11.559268236160278
4,4,4119924736,16,0.1,0.2,0.01,0.048,1.0,150,1e-07,15,4433.0,9553.0,363.2,13.474984884262083
4,4,4119924736,16,0.2,0.2,0.01,0.048,1.0,150,1e-07,15,4433.0,6181.0,335.3,15.639312505722046
4,4,4119924736,64,0.1,0.1,0.02,0.04,2.0,100,1e-07,15,4433.0,6181.0,871.8,19.68819832801819
4,4,4119924736,64,0.2,0.2,0.01,0.04,2.0,100,1e-07,15,4433.0,7005.0,311.4,33.35255551338196
4,4,4119924736,64,0.2,0.2,0.02,0.048,2.0,150,1e-07,15,4433.0,7005.0,335.3,32.91784858703613
4,4,4119924736,64,0.2,0.2,0.02,0.04,2.0,100,1e-07,15,4433.0,7005.0,335.3,29.5391538143158
4,4,4119924736,16,0.1,0.1,0.01,0.048,2.0,150,1e-07,15,4433.0,6181.0,886.6,10.581997871398926
4,4,4119924736,64,0.2,0.1,0.02,0.04,1.0,100,1e-07,15,4433.0,6181.0,871.8,25.8024218082428
4,4,4119924736,64,0.2,0.1,0.02,0.048,1.0,150,1e-07,15,4433.0,6181.0,335.3,31.225905418396
4,4,4119924736,16,0.2,0.1,0.02,0.04,2.0,150,1e-07,15,4433.0,6181.0,363.2,16.2680025100708
4,4,4119924736,64,0.1,0.2,0.01,0.04,2.0,100,1e-07,15,4433.0,5842.0,335.3,21.98733901977539
4,4,4119924736,16,0.2,0.1,0.01,0.04,1.0,150,1e-07,15,4433.0,6181.0,335.3,15.157026529312134
4,4,4119924736,64,0.1,0.2,0.02,0.048,2.0,100,1e-07,15,4433.0,6568.0,311.4,21.920066595077515
4,4,4119924736,16,0.2,0.1,0.01,0.048,1.0,100,1e-07,15,4433.0,6181.0,363.2,14.405171394348145
4,4,4119924736,64,0.2,0.1,0.01,0.048,2.0,150,1e-07,15,4433.0,6181.0,335.3,33.510833978652954
4,4,4119924736,16,0.1,0.2,0.02,0.048,2.0,150,1e-07,15,4433.0,5838.0,363.2,16.495625972747803
4,4,4119924736,16,0.2,0.2,0.01,0.04,2.0,150,1e-07,15,4433.0,6181.0,311.4,13.940730571746826
4,4,4119924736,16,0.1,0.2,0.02,0.048,1.0,100,1e-07,15,4433.0,7005.0,871.8,14.699363708496094
4,4,4119924736,16,0.2,0.2,0.01,0.048,1.0,100,1e-07,15,4433.0,6181.0,316.6,14.030539274215698
4,4,4119924736,64,0.1,0.1,0.01,0.048,2.0,100,1e-07,15,4433.0,6568.0,871.8,20.33199715614319
4,4,4119924736,16,0.1,0.1,0.02,0.04,1.0,150,1e-07,15,4433.0,7506.0,335.3,11.910067081451416
4,4,4119924736,16,0.2,0.2,0.01,0.048,2.0,100,1e-07,15,4433.0,6181.0,311.4,14.012876987457275
4,4,4119924736,16,0.1,0.2,0.01,0.048,1.0,100,1e-07,15,4433.0,8083.0,363.2,13.12815546989441
4,4,4119924736,16,0.2,0.2,0.02,0.04,1.0,100,1e-07,15,4433.0,6181.0,335.3,13.876027345657349
4,4,4119924736,16,0.2,0.2,0.02,0.048,2.0,100,1e-07,15,4433.0,5842.0,871.8,14.486964225769045
4,4,4119924736,16,0.2,0.1,0.02,0.04,1.0,100,1e-07,15,4433.0,6181.0,335.3,14.37046504020691
4,4,4119924736,16,0.2,0.2,0.01,0.04,2.0,100,1e-07,15,4433.0,6181.0,363.2,13.570707082748411
4,4,4119924736,16,0.1,0.2,0.02,0.04,1.0,150,1e-07,15,4433.0,5842.0,871.8,14.581471681594849
4,4,4119924736,16,0.1,0.1,0.02,0.048,1.0,150,1e-07,15,4433.0,5842.0,363.2,13.58969497680664
4,4,4119924736,16,0.1,0.1,0.02,0.04,2.0,100,1e-07,15,4433.0,6181.0,335.3,13.092191219329834
4,4,4119924736,16,0.1,0.1,0.01,0.048,1.0,100,1e-07,15,4433.0,6568.0,871.8,12.068036317825316
4,4,4119924736,16,0.1,0.1,0.01,0.04,2.0,150,1e-07,15,4433.0,7005.0,363.2,12.72721815109253
4,4,4119924736,16,0.2,0.2,0.02,0.048,1.0,100,1e-07,15,4433.0,6181.0,335.3,13.40161943435669
4,4,4119924736,64,0.1,0.1,0.02,0.04,2.0,150,1e-07,15,4433.0,6181.0,295.5,25.956461668014526
4,4,4119924736,16,0.2,0.2,0.01,0.048,2.0,150,1e-07,15,4433.0,6181.0,335.3,16.160650968551636
4,4,4119924736,16,0.2,0.2,0.02,0.04,2.0,150,1e-07,15,4433.0,7005.0,363.2,15.80011773109436
4,4,4119924736,16,0.2,0.2,0.02,0.04,1.0,150,1e-07,15,4433.0,6181.0,335.3,17.465500354766846
4,4,4119924736,64,0.2,0.1,0.01,0.04,1.0,150,1e-07,15,4433.0,6181.0,335.3,27.23965311050415
4,4,4119924736,16,0.1,0.2,0.01,0.04,1.0,100,1e-07,15,4433.0,7789.0,435.9,12.896830081939695
4,4,4119924736,64,0.2,0.1,0.02,0.04,1.0,150,1e-07,15,4433.0,6181.0,311.4,32.28669595718384
4,4,4119924736,16,0.2,0.1,0.02,0.04,2.0,100,1e-07,15,4433.0,6181.0,335.3,15.419721364974976
4,4,4119924736,16,0.1,0.1,0.01,0.048,2.0,100,1e-07,15,4433.0,7005.0,335.3,13.168179988861084
4,4,4119924736,64,0.1,0.2,0.02,0.048,1.0,150,1e-07,15,4433.0,6181.0,363.2,26.862998962402344
4,4,4119924736,16,0.1,0.2,0.01,0.048,2.0,150,1e-07,15,4433.0,6568.0,335.3,19.151137113571167
4,4,4119924736,16,0.2,0.1,0.02,0.048,2.0,100,1e-07,15,4433.0,6181.0,871.8,14.565340280532835
4,4,4119924736,64,0.2,0.2,0.02,0.04,2.0,150,1e-07,15,4433.0,7005.0,871.8,32.23516082763672
4,4,4119924736,64,0.1,0.2,0.01,0.04,1.0,150,1e-07,15,4433.0,6181.0,335.3,25.13252854347229
4,4,4119924736,64,0.1,0.2,0.01,0.04,2.0,150,1e-07,15,4433.0,6181.0,726.5,26.17174458503723
4,4,4119924736,64,0.1,0.1,0.01,0.04,2.0,100,1e-07,15,4433.0,6181.0,311.4,21.12045121192932
4,4,4119924736,16,0.2,0.1,0.02,0.048,2.0,150,1e-07,15,4433.0,6181.0,335.3,16.466049671173096
4,4,4119924736,64,0.1,0.1,0.02,0.048,2.0,100,1e-07,15,4433.0,5842.0,316.6,18.579543828964237
4,4,4119924736,16,0.1,0.2,0.01,0.048,2.0,100,1e-07,15,4433.0,8083.0,363.2,13.552598237991331
4,4,4119924736,16,0.2,0.1,0.01,0.048,2.0,100,1e-07,15,4433.0,6181.0,363.2,13.840227365493774
4,4,4119924736,64,0.1,0.2,0.01,0.048,1.0,100,1e-07,15,4433.0,5842.0,311.4,22.123519897460938
4,4,4119924736,16,0.1,0.2,0.02,0.04,1.0,100,1e-07,15,4433.0,6568.0,311.4,14.61381983757019
4,4,4119924736,64,0.1,0.2,0.02,0.04,1.0,150,1e-07,15,4433.0,6181.0,335.3,28.556001663208008
4,4,4119924736,16,0.2,0.1,0.01,0.04,1.0,100,1e-07,15,4433.0,6181.0,435.9,14.970493078231812
4,4,4119924736,64,0.1,0.1,0.02,0.048,1.0,150,1e-07,15,4433.0,6181.0,311.4,25.194278240203857
4,4,4119924736,64,0.2,0.1,0.01,0.04,2.0,150,1e-07,15,4433.0,8083.0,396.3,35.424439907073975
4,4,4119924736,64,0.1,0.1,0.02,0.04,1.0,150,1e-07,15,4433.0,6181.0,871.8,24.893999099731445
4,4,4119924736,64,0.1,0.1,0.01,0.04,2.0,150,1e-07,15,4433.0,5842.0,311.4,24.008948802948
4,4,4119924736,64,0.2,0.2,0.01,0.048,1.0,100,1e-07,15,4433.0,7506.0,396.3,32.992392778396606
4,4,4119924736,64,0.2,0.2,0.01,0.04,1.0,150,1e-07,15,4433.0,6181.0,335.3,37.45447373390198
4,4,4119924736,64,0.1,0.1,0.01,0.04,1.0,150,1e-07,15,4433.0,6181.0,363.2,25.46014380455017
4,4,4119924736,64,0.2,0.2,0.01,0.048,1.0,150,1e-07,15,4433.0,9553.0,335.3,38.03027558326721
4,4,4119924736,16,0.1,0.2,0.02,0.048,2.0,100,1e-07,15,4433.0,5842.0,311.4,15.238901376724243
4,4,4119924736,64,0.1,0.2,0.02,0.048,2.0,150,1e-07,15,4433.0,6181.0,242.2,24.380409955978397
4,4,4119924736,16,0.2,0.1,0.01,0.048,2.0,150,1e-07,15,4433.0,6181.0,335.3,15.873409509658812
4,4,4119924736,64,0.1,0.2,0.02,0.04,2.0,100,1e-07,15,4433.0,5842.0,335.3,22.82120442390442
4,4,4119924736,64,0.2,0.1,0.01,0.048,2.0,100,1e-07,15,4433.0,6568.0,335.3,29.85989236831665
4,4,4119924736,16,0.1,0.1,0.02,0.04,2.0,150,1e-07,15,4433.0,5842.0,335.3,13.714921951293944
4,4,4119924736,64,0.2,0.1,0.01,0.048,1.0,100,1e-07,15,4433.0,7005.0,484.3,29.84392523765564
4,4,4119924736,64,0.1,0.2,0.02,0.04,1.0,100,1e-07,15,4433.0,7005.0,871.8,22.841853618621823
4,4,4119924736,64,0.2,0.2,0.01,0.048,2.0,150,1e-07,15,4433.0,8083.0,335.3,33.89767074584961
4,4,4119924736,64,0.2,0.1,0.02,0.048,1.0,100,1e-07,15,4433.0,5842.0,335.3,26.50222635269165
4,4,4119924736,16,0.2,0.2,0.01,0.04,1.0,100,1e-07,15,4433.0,6181.0,341.0,13.924866676330566
4,4,4119924736,64,0.1,0.1,0.02,0.04,1.0,100,1e-07,15,4433.0,5842.0,363.2,21.14021348953247
4,4,4119924736,16,0.1,0.1,0.01,0.04,1.0,100,1e-07,15,4433.0,7005.0,544.9,10.893649578094482
4,4,4119924736,64,0.1,0.1,0.01,0.048,1.0,150,1e-07,15,4433.0,6181.0,335.3,23.79047107696533
4,4,4119924736,64,0.1,0.2,0.01,0.048,2.0,100,1e-07,15,4433.0,5838.0,871.8,22.489901542663578
4,4,4119924736,64,0.1,0.2,0.02,0.048,1.0,100,1e-07,15,4433.0,5842.0,335.3,22.1847083568573
4,4,4119924736,64,0.2,0.2,0.02,0.048,1.0,100,1e-07,15,4433.0,7506.0,871.8,26.86824321746826
4,4,4119924736,64,0.2,0.2,0.01,0.04,1.0,100,1e-07,15,4433.0,8083.0,311.4,29.85146403312683
4,4,4119924736,16,0.1,0.1,0.02,0.04,1.0,100,1e-07,15,4433.0,6181.0,363.2,9.750029563903809
4,4,4119924736,64,0.2,0.1,0.02,0.048,2.0,100,1e-07,15,4433.0,6181.0,335.3,26.641043424606323
4,4,4119924736,16,0.2,0.2,0.02,0.04,2.0,100,1e-07,15,4433.0,6181.0,871.8,13.834502935409546
4,4,4119924736,16,0.1,0.1,0.01,0.04,1.0,150,1e-07,15,4433.0,6181.0,335.3,12.388036251068115
4,4,4119924736,16,0.1,0.2,0.02,0.04,2.0,150,1e-07,15,4433.0,6181.0,335.3,16.54497480392456
4,4,4119924736,64,0.1,0.1,0.01,0.04,1.0,100,1e-07,15,4433.0,5838.0,335.3,21.256612539291385
4,4,4119924736,64,0.1,0.1,0.02,0.048,1.0,100,1e-07,10,4433.0,5842.0,335.3,9.94475769996643
4,4,4119924736,64,0.1,0.1,0.01,0.048,1.0,100,1e-07,10,4433.0,5838.0,290.6,11.18620228767395
4,4,4119924736,64,0.2,0.1,0.01,0.04,1.0,100,1e-07,10,4433.0,6568.0,335.3,10.894904136657717
4,4,4119924736,16,0.1,0.1,0.02,0.048,2.0,100,1e-07,10,4433.0,5004.0,256.4,7.99320387840271
4,4,4119924736,16,0.2,0.1,0.01,0.04,2.0,100,1e-07,10,4433.0,4776.0,217.9,8.987407922744751
4,4,4119924736,64,0.1,0.2,0.02,0.04,2.0,150,1e-07,10,4433.0,5838.0,396.3,13.691863298416138
4,4,4119924736,16,0.2,0.1,0.02,0.048,1.0,100,1e-07,10,4433.0,4776.0,233.3,8.909083127975464
4,4,4119924736,16,0.1,0.1,0.01,0.048,1.0,150,1e-07,10,4433.0,7789.0,311.4,4.590962886810303
4,4,4119924736,64,0.2,0.1,0.02,0.04,2.0,150,1e-07,10,4433.0,6181.0,363.2,12.855783224105837
4,4,4119924736,16,0.1,0.2,0.01,0.04,2.0,150,1e-07,10,4433.0,5531.0,246.3,9.501770257949827
4,4,4119924736,64,0.1,0.2,0.01,0.048,1.0,150,1e-07,10,4433.0,5842.0,369.4,12.800743103027344
4,4,4119924736,16,0.2,0.2,0.02,0.048,2.0,150,1e-07,10,4433.0,4776.0,242.2,8.625974416732788
4,4,4119924736,16,0.1,0.2,0.02,0.048,1.0,150,1e-07,10,4433.0,4569.0,221.7,10.35831880569458
4,4,4119924736,16,0.1,0.2,0.01,0.04,2.0,100,1e-07,10,4433.0,5004.0,738.8,7.542113780975342
4,4,4119924736,16,0.1,0.2,0.02,0.04,2.0,100,1e-07,10,4433.0,4776.0,217.9,8.732211112976074
4,4,4119924736,16,0.1,0.1,0.02,0.048,1.0,100,1e-07,10,4433.0,5254.0,256.4,6.178479671478272
4,4,4119924736,64,0.2,0.2,0.02,0.04,1.0,100,1e-07,10,4433.0,7005.0,311.4,9.828640460968018
4,4,4119924736,64,0.2,0.1,0.02,0.04,2.0,100,1e-07,10,4433.0,6568.0,443.3,10.189046144485474
4,4,4119924736,16,0.2,0.2,0.01,0.04,1.0,150,1e-07,10,4433.0,4776.0,242.2,10.308676719665527
4,4,4119924736,16,0.2,0.1,0.02,0.04,1.0,150,1e-07,10,4433.0,5004.0,229.4,11.363290071487429
4,4,4119924736,64,0.1,0.1,0.01,0.048,2.0,150,1e-07,10,4433.0,6181.0,335.3,14.957934141159058
4,4,4119924736,64,0.1,0.2,0.01,0.048,2.0,150,1e-07,10,4433.0,6181.0,311.4,13.505847454071043
4,4,4119924736,16,0.2,0.2,0.02,0.048,1.0,150,1e-07,10,4433.0,5254.0,242.2,8.6419837474823
4,4,4119924736,64,0.1,0.1,0.02,0.048,2.0,150,1e-07,10,4433.0,6181.0,341.0,12.92698359489441
4,4,4119924736,16,0.1,0.2,0.01,0.04,1.0,150,1e-07,10,4433.0,5004.0,246.3,9.366276264190674
4,4,4119924736,16,0.1,0.1,0.02,0.048,2.0,150,1e-07,10,4433.0,5254.0,256.4,9.294352293014526
4,4,4119924736,64,0.2,0.1,0.01,0.048,1.0,150,1e-07,10,4433.0,5842.0,335.3,13.028919458389282
4,4,4119924736,64,0.2,0.1,0.01,0.04,2.0,100,1e-07,10,4433.0,5842.0,335.3,10.86273956298828
4,4,4119924736,16,0.2,0.1,0.02,0.048,1.0,150,1e-07,10,4433.0,4569.0,622.7,8.68912959098816
4,4,4119924736,16,0.2,0.1,0.01,0.04,2.0,150,1e-07,10,4433.0,4776.0,233.3,10.866228580474854
4,4,4119924736,64,0.1,0.2,0.01,0.04,1.0,100,1e-07,10,4433.0,6181.0,363.2,10.365264654159546
4,4,4119924736,64,0.2,0.2,0.01,0.04,2.0,150,1e-07,10,4433.0,7506.0,311.4,13.205589294433594
4,4,4119924736,16,0.2,0.1,0.01,0.048,1.0,150,1e-07,10,4433.0,5004.0,233.3,8.572994947433472
4,4,4119924736,16,0.1,0.1,0.01,0.04,2.0,100,1e-07,10,4433.0,5842.0,363.2,4.189163684844971
4,4,4119924736,16,0.1,0.2,0.01,0.048,1.0,150,1e-07,10,4433.0,5004.0,229.4,9.262931108474731
4,4,4119924736,16,0.2,0.2,0.01,0.048,1.0,150,1e-07,10,4433.0,4569.0,229.4,8.169376850128174
4,4,4119924736,64,0.1,0.1,0.02,0.04,2.0,100,1e-07,10,4433.0,7005.0,363.2,10.31698441505432
4,4,4119924736,64,0.2,0.2,0.01,0.04,2.0,100,1e-07,10,4433.0,7005.0,396.3,10.471424102783203
4,4,4119924736,64,0.2,0.2,0.02,0.048,2.0,150,1e-07,10,4433.0,7005.0,363.2,12.735125064849854
4,4,4119924736,64,0.2,0.2,0.02,0.04,2.0,100,1e-07,10,4433.0,5842.0,435.9,9.518966436386108
4,4,4119924736,16,0.1,0.1,0.01,0.048,2.0,150,1e-07,10,4433.0,7506.0,363.2,4.539088726043701
4,4,4119924736,64,0.2,0.1,0.02,0.04,1.0,100,1e-07,10,4433.0,6181.0,363.2,9.992749214172363
4,4,4119924736,64,0.2,0.1,0.02,0.048,1.0,150,1e-07,10,4433.0,5838.0,363.2,12.311362266540527
4,4,4119924736,16,0.2,0.1,0.02,0.04,2.0,150,1e-07,10,4433.0,4569.0,229.4,10.52552056312561
4,4,4119924736,64,0.1,0.2,0.01,0.04,2.0,100,1e-07,10,4433.0,6181.0,396.3,10.547635793685911
4,4,4119924736,16,0.2,0.1,0.01,0.04,1.0,150,1e-07,10,4433.0,4776.0,217.9,10.739848852157593
4,4,4119924736,64,0.1,0.2,0.02,0.048,2.0,100,1e-07,10,4433.0,6568.0,335.3,10.14775562286377
4,4,4119924736,16,0.2,0.1,0.01,0.048,1.0,100,1e-07,10,4433.0,4569.0,622.7,9.083821535110474
4,4,4119924736,64,0.2,0.1,0.01,0.048,2.0,150,1e-07,10,4433.0,6568.0,341.0,13.407958984375
4,4,4119924736,16,0.1,0.2,0.02,0.048,2.0,150,1e-07,10,4433.0,4776.0,242.2,10.560211181640623
4,4,4119924736,16,0.2,0.2,0.01,0.04,2.0,150,1e-07,10,4433.0,4776.0,221.7,7.729640483856201
4,4,4119924736,16,0.1,0.2,0.02,0.048,1.0,100,1e-07,10,4433.0,4776.0,229.4,8.794978141784668
4,4,4119924736,64,0.2,0.2,0.02,0.048,2.0,100,1e-07,10,4433.0,7005.0,335.3,9.157114505767822
4,4,4119924736,16,0.2,0.2,0.01,0.048,1.0,100,1e-07,10,4433.0,4776.0,229.4,8.46210765838623
4,4,4119924736,64,0.1,0.1,0.01,0.048,2.0,100,1e-07,10,4433.0,6181.0,871.8,10.97487998008728
4,4,4119924736,16,0.1,0.1,0.02,0.04,1.0,150,1e-07,10,4433.0,6568.0,396.3,4.777718544006348
4,4,4119924736,16,0.2,0.2,0.01,0.048,2.0,100,1e-07,10,4433.0,4776.0,229.4,7.899154424667358
4,4,4119924736,16,0.1,0.2,0.01,0.048,1.0,100,1e-07,10,4433.0,5004.0,233.3,8.724984645843506
4,4,4119924736,16,0.2,0.2,0.02,0.04,1.0,100,1e-07,10,4433.0,4776.0,217.9,8.243597269058228
4,4,4119924736,16,0.2,0.2,0.02,0.048,2.0,100,1e-07,10,4433.0,4776.0,229.4,7.680967092514038
4,4,4119924736,16,0.2,0.1,0.02,0.04,1.0,100,1e-07,10,4433.0,4569.0,229.4,9.366576671600342
4,4,4119924736,16,0.2,0.2,0.01,0.04,2.0,100,1e-07,10,4433.0,5254.0,256.4,10.483861684799194
4,4,4119924736,16,0.1,0.2,0.02,0.04,1.0,150,1e-07,10,4433.0,4776.0,726.5,8.728716135025024
4,4,4119924736,16,0.1,0.1,0.02,0.048,1.0,150,1e-07,10,4433.0,5004.0,622.7,7.803643226623535
4,4,4119924736,16,0.1,0.1,0.02,0.04,2.0,100,1e-07,10,4433.0,5254.0,256.4,5.9966654777526855
4,4,4119924736,16,0.1,0.1,0.01,0.048,1.0,100,1e-07,10,4433.0,7005.0,396.3,4.317874908447266
4,4,4119924736,16,0.1,0.1,0.01,0.04,2.0,150,1e-07,10,4433.0,7789.0,396.3,4.61408543586731
4,4,4119924736,16,0.2,0.2,0.02,0.048,1.0,100,1e-07,10,4433.0,4776.0,242.2,8.147960901260376
4,4,4119924736,64,0.2,0.2,0.02,0.04,1.0,150,1e-07,10,4433.0,6568.0,341.0,11.814711093902588
4,4,4119924736,64,0.1,0.1,0.02,0.04,2.0,150,1e-07,10,4433.0,6181.0,341.0,14.06840443611145
4,4,4119924736,64,0.2,0.2,0.01,0.048,2.0,100,1e-07,10,4433.0,5842.0,396.3,10.167972564697266
4,4,4119924736,16,0.2,0.2,0.01,0.048,2.0,150,1e-07,10,4433.0,4776.0,229.4,9.597804069519045
4,4,4119924736,16,0.2,0.2,0.02,0.04,2.0,150,1e-07,10,4433.0,4569.0,229.4,7.563318729400635
4,4,4119924736,16,0.2,0.2,0.02,0.04,1.0,150,1e-07,10,4433.0,5838.0,229.4,9.623501777648926
4,4,4119924736,64,0.2,0.1,0.01,0.04,1.0,150,1e-07,10,4433.0,5838.0,726.5,13.321160078048706
4,4,4119924736,16,0.1,0.2,0.01,0.04,1.0,100,1e-07,10,4433.0,5004.0,256.4,8.382279634475708
4,4,4119924736,64,0.2,0.1,0.02,0.04,1.0,150,1e-07,10,4433.0,6181.0,363.2,12.028684616088867
4,4,4119924736,16,0.2,0.1,0.02,0.04,2.0,100,1e-07,10,4433.0,5004.0,229.4,9.353203535079956
4,4,4119924736,16,0.1,0.1,0.01,0.048,2.0,100,1e-07,10,4433.0,6568.0,335.3,4.3037543296813965
4,4,4119924736,64,0.1,0.2,0.02,0.048,1.0,150,1e-07,10,4433.0,6568.0,335.3,12.11761999130249
4,4,4119924736,16,0.1,0.2,0.01,0.048,2.0,150,1e-07,10,4433.0,5004.0,229.4,11.001918315887451
4,4,4119924736,16,0.2,0.1,0.02,0.048,2.0,100,1e-07,10,4433.0,4569.0,229.4,8.894478797912598
4,4,4119924736,64,0.2,0.2,0.02,0.04,2.0,150,1e-07,10,4433.0,6568.0,871.8,10.962428331375122
4,4,4119924736,64,0.1,0.2,0.01,0.04,1.0,150,1e-07,10,4433.0,6181.0,886.6,12.167634963989258
4,4,4119924736,64,0.1,0.2,0.01,0.04,2.0,150,1e-07,10,4433.0,5838.0,335.3,12.59090280532837
4,4,4119924736,64,0.1,0.1,0.01,0.04,2.0,100,1e-07,10,4433.0,5004.0,256.4,12.110846042633057
4,4,4119924736,16,0.2,0.1,0.02,0.048,2.0,150,1e-07,10,4433.0,4776.0,217.9,10.403539419174194
4,4,4119924736,64,0.1,0.1,0.02,0.048,2.0,100,1e-07,10,4433.0,6181.0,335.3,10.390267610549929
4,4,4119924736,16,0.1,0.2,0.01,0.048,2.0,100,1e-07,10,4433.0,4776.0,229.4,9.506700038909912
4,4,4119924736,16,0.2,0.1,0.01,0.048,2.0,100,1e-07,10,4433.0,4674.0,229.4,9.372475624084473
4,4,4119924736,64,0.1,0.2,0.01,0.048,1.0,100,1e-07,10,4433.0,6181.0,726.5,10.589347839355469
4,4,4119924736,16,0.1,0.2,0.02,0.04,1.0,100,1e-07,10,4433.0,4776.0,229.4,8.87122893333435
4,4,4119924736,64,0.1,0.2,0.02,0.04,1.0,150,1e-07,10,4433.0,5842.0,335.3,12.689127922058104
4,4,4119924736,16,0.2,0.1,0.01,0.04,1.0,100,1e-07,10,4433.0,4776.0,229.4,9.631696939468384
4,4,4119924736,64,0.1,0.1,0.02,0.048,1.0,150,1e-07,10,4433.0,6181.0,363.2,14.361541748046877
4,4,4119924736,64,0.2,0.1,0.01,0.04,2.0,150,1e-07,10,4433.0,5842.0,335.3,13.15032196044922
4,4,4119924736,64,0.1,0.1,0.02,0.04,1.0,150,1e-07,10,4433.0,6181.0,363.2,12.943037271499634
4,4,4119924736,64,0.2,0.1,0.02,0.048,2.0,150,1e-07,10,4433.0,8083.0,363.2,11.297875165939333
4,4,4119924736,64,0.1,0.1,0.01,0.04,2.0,150,1e-07,10,4433.0,5254.0,272.4,16.91553568840027
4,4,4119924736,64,0.2,0.2,0.01,0.048,1.0,100,1e-07,10,4433.0,8083.0,363.2,10.03301477432251
4,4,4119924736,64,0.2,0.2,0.01,0.04,1.0,150,1e-07,10,4433.0,6568.0,363.2,12.24177360534668
4,4,4119924736,64,0.1,0.1,0.01,0.04,1.0,150,1e-07,10,4433.0,4776.0,272.4,18.495294332504272
4,4,4119924736,64,0.2,0.2,0.01,0.048,1.0,150,1e-07,10,4433.0,6568.0,544.9,12.81773805618286
4,4,4119924736,16,0.1,0.2,0.02,0.048,2.0,100,1e-07,10,4433.0,4569.0,229.4,9.667834520339966
4,4,4119924736,64,0.1,0.2,0.02,0.048,2.0,150,1e-07,10,4433.0,6181.0,363.2,12.909956693649292
4,4,4119924736,16,0.2,0.1,0.01,0.048,2.0,150,1e-07,10,4433.0,4776.0,229.4,9.134037971496582
